origin,destination,dist_k m,cost,travel_time,
node_1,node_1, -   , -   , -   ,
node_1,node_2, 3.34 , 2.43 , 21 ,
node_1,node_3, 4.04 , 2.94 , 25 ,
node_1,node_4, 5.69 , 4.13 , 35 ,
node_1,node_5, 6.39 , 4.64 , 39 ,
node_1,node_6, 8.74 , 6.35 , 53 ,
node_1,node_7, 6.59 , 4.79 , 40 ,
node_1,node_8, 10.56 , 7.67 , 64 ,
node_1,node_9, 8.33 , 6.05 , 50 ,
node_1,node_10, 3.85 , 2.80 , 24 ,
node_1,node_11, 6.70 , 4.86 , 41 ,
node_1,node_12, 3.60 , 2.61 , 22 ,
node_1,node_13, 5.06 , 3.67 , 31 ,
node_1,node_14, 1.81 , 1.31 , 11 ,
node_1,node_15, 3.64 , 2.65 , 22 ,
node_1,node_16, 5.40 , 3.92 , 33 ,
node_1,node_17, 8.70 , 6.32 , 53 ,
node_1,node_18, 8.65 , 6.28 , 52 ,
node_1,node_19, 7.83 , 5.69 , 47 ,
node_1,node_20, 8.36 , 6.07 , 51 ,
node_1,node_21, 5.13 , 3.73 , 31 ,
node_1,node_22, 6.98 , 5.07 , 42 ,
node_1,node_23, 10.52 , 7.64 , 64 ,
node_1,node_24, 7.17 , 5.21 , 44 ,
node_1,node_25, 6.72 , 4.88 , 41 ,
node_2,node_1, 3.34 , 2.43 , 21 ,
node_2,node_2, -   , -   , -   ,
node_2,node_3, 5.26 , 3.82 , 32 ,
node_2,node_4, 3.78 , 2.75 , 23 ,
node_2,node_5, 6.78 , 4.92 , 41 ,
node_2,node_6, 6.25 , 4.54 , 38 ,
node_2,node_7, 3.43 , 2.49 , 21 ,
node_2,node_8, 8.90 , 6.46 , 54 ,
node_2,node_9, 9.97 , 7.24 , 60 ,
node_2,node_10, 3.66 , 2.66 , 22 ,
node_2,node_11, 3.91 , 2.84 , 24 ,
node_2,node_12, 3.19 , 2.32 , 20 ,
node_2,node_13, 1.83 , 1.33 , 11 ,
node_2,node_14, 5.12 , 3.72 , 31 ,
node_2,node_15, 6.94 , 5.04 , 42 ,
node_2,node_16, 7.37 , 5.35 , 45 ,
node_2,node_17, 9.44 , 6.86 , 57 ,
